name,composition,size,brand,imprint,uses,sideeffects,image ,counterfeit
Paracetamol,Paracetamol 500 mg,500,Crocin (GSK),CROCIN,"Pain relief, fever reduction","Nausea, allergic reactions",https://5.imimg.com/data5/SELLER/Default/2022/11/NP/AT/IE/36537773/650mg-gsk-crocin-tablets.jpg,FALSE
Amoxicillin + Clavulanic Acid,Amoxicillin 500 mg + Clavulanic Acid 125 mg,625,Augmentin (GSK),AUG 625,Bacterial infections,"Diarrhea, skin rash",https://5.imimg.com/data5/SELLER/Default/2023/4/303300990/VL/CK/NN/42860513/augmentin-625-amoxycillin-potassium-clavulanate-tablets-ip-500x500.jpg,FALSE
Metformin,Metformin Hydrochloride 500 mg,500,Glycomet (USV Ltd),MF 500,Type 2 diabetes management,Gastrointestinal issues,https://5.imimg.com/data5/SELLER/Default/2023/9/340875946/PM/DB/LS/80628472/glycomet-metaformin-tablet.jpg,FALSE
Atorvastatin,Atorvastatin 10 mg,10,Atorva (Zydus Cadila),AT 10,Cholesterol reduction,"Muscle pain, digestive issues",https://5.imimg.com/data5/SELLER/Default/2021/6/LY/YB/MB/74288016/atorvastatin-tablet-500x500.jpg,FALSE
Amlodipine,Amlodipine Besylate 5 mg,5,Amlodac (Zydus Cadila),AML 5,High blood pressure management,"Swelling, dizziness",https://www.practostatic.com/practopedia-images/v3/res-750/amlodac-5mg-tablet-30-s_1763d093-9321-485b-bcb3-0c5d633eb2ff.JPG,FALSE
Pantoprazole,Pantoprazole 40 mg,40,Pantocid (Sun Pharma),P40,"Acid reflux, GERD","Headache, diarrhea",https://5.imimg.com/data5/ANDROID/Default/2022/11/GJ/RF/KP/140631678/product-jpeg-500x500.jpg,FALSE
Ciprofloxacin,Ciprofloxacin 500 mg,500,Ciplox (Cipla),CIPLOX 500,Bacterial infections,"Nausea, diarrhea",https://5.imimg.com/data5/SELLER/Default/2023/1/FB/WV/JE/50963842/ciprofloxacin-hydrochloride-tablets.jpg,FALSE
Fexofenadine,Fexofenadine 120 mg,120,Allegra (Sanofi),AL 120,Allergy relief,"Headache, drowsiness",https://5.imimg.com/data5/SELLER/Default/2022/9/WQ/VX/IB/108186903/120-mg-allegra-tablets.png,FALSE
Levothyroxine Sodium,Levothyroxine Sodium 50 mcg,0.05,Thyronorm (Abbott),E 50,Hypothyroidism,"Palpitations, weight loss",https://medizzo.com/cdn/shop/products/Thyronorm100mcg.jpg?v=1676298203,FALSE
Paracetamol,Paracetamol 650 mg,650,Dolo 650 (Micro Labs),D 650,"Pain relief, fever reduction","Nausea, allergic reactions",https://m.media-amazon.com/images/I/91bz6RZlHZL.jpg,FALSE
Ibuprofen + Paracetamol,Ibuprofen 400 mg + Paracetamol 325 mg,725,Combiflam (Sanofi),CFI,"Pain relief, inflammation reduction","Stomach upset, dizziness",https://5.imimg.com/data5/CT/US/CH/SELLER-20551975/sanofi-combiflam-plus-tablet.jpg,FALSE
Cefixime,Cefixime 200 mg,200,Zifi (Ranbaxy),Z 200,Bacterial infections,"Diarrhea, nausea",https://5.imimg.com/data5/SELLER/Default/2024/6/423843284/OJ/KZ/LX/59749905/cefixime-tablets-ip-200-mg.jpg,FALSE
Montelukast,Montelukast 10 mg,10,Montair (M S Dharmani),M10,"Asthma, allergy prevention","Headache, abdominal pain",https://assets.truemeds.in/Images/ProductImage/TM-TACR1-025042/montair-10-tablet-15_montair-10-tablet-15--TM-TACR1-025042_1.png,FALSE
Azithromycin,Azithromycin 500 mg,500,Azithral (Micro Labs),AZ 500,Bacterial infections,"Nausea, diarrhea",https://assets1.drugcarts.com/category/product/product1632948051314396.webp,FALSE
Povidone-Iodine,Povidone-Iodine 5% w/v,30,Betadine (Mylan),BET,Antiseptic for wound cleaning,Skin irritation,https://5.imimg.com/data5/SELLER/Default/2023/3/295469354/II/XI/VG/125039132/betadine-povidone-iodine-500ml-500x500.webp,FALSE
Ranitidine,Ranitidine 150 mg,150,Rantac (Dr Reddy's),R 150,"Acid reflux, ulcers","Headache, constipation",https://cdn.chemistbox.in/Cloud/MedicinePlus/Chemistbox/product/Imagea59c9e65d89c46249552cb352c1b65a4bc712a7c-e145-44ec-bce7-63578b309871.jpg,FALSE
Aspirin,Aspirin 75 mg,75,Ecosprin (Zydus),E75,"Blood thinner, pain relief","Stomach upset, bleeding risk",https://www.kauverymeds.com/uploads/product/main/1651321186_86160_0.jpg,FALSE
